root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
+    from .gamma import lgamma
 
 def binomial_coeff(n, k):
     if k > n - k: # take advantage of symmetry
         k = n - k
     c = 1
-    for i in xrange(k):
+    for i in range(k):
         c = c * (n - i)
         c = c / (i + 1)
     return c
@@ -484,7 +484,7 @@
     c = 1
     j=0
     for k in ki:
-        for i in xrange(k):
+        for i in range(k):
             c = c * (n - j)
             c = c / (i + 1)
             j += 1
@@ -492,7 +492,7 @@
 
 def taylor_coeff(fun, N):
     """From L. Trefethen, Ten digits algorithms """
-    zz = exp(2j*pi*(array(range(N)))/N)
+    zz = exp(2j*pi*(array(list(range(N))))/N)
     c = fft(fun(zz))/N
     return real(c)
 
@@ -544,9 +544,9 @@
     """Checks if an object is a bound method on an instance."""
     if not isinstance(obj, types.MethodType):
         return False # Not a methodRefactoringTool: Refactored ./vartransforms.py
RefactoringTool: Refactored ./bindings/PacalServer.py
RefactoringTool: Refactored ./depvars/copulas.py

-    if obj.im_self is None:
+    if obj.__self__ is None:
         return False # Method is not bound
-    if issubclass(obj.im_class, type) or obj.im_class is types.ClassType:
+    if issubclass(obj.__self__.__class__, type) or obj.__self__.__class__ is type:
         return False # Method is a classmethod
     return True
 
@@ -574,10 +574,10 @@
     import numpy.polynomial.chebyshev as ch
     c = array([1, 2, 3, 1])
     CT =cheb1companion(array([1, 2, 3, 1]))
-    print CT
-    print chebroots(c)
-    print ch.chebroots(c)
-    print chebroots(c) - ch.chebroots(c)
+    print(CT)
+    print(chebroots(c))
+    print(ch.chebroots(c))
+    print(chebroots(c) - ch.chebroots(c))
     0/0
     #print taylor_coeff(lambda x:exp(x), 30)
     N = NormalDistr()
@@ -585,7 +585,7 @@
     #fun.plot()
     t0  = time.time()
     t_i =  taylor_coeff(fun, 100)
-    print time.time()-t0
+    print(time.time()-t0)
     sil=1
 
     t0  = time.time()
@@ -595,23 +595,23 @@
         else:
             sil *= i
         mi = N.moment(i, 0.0)
-        print i, repr(mi),  repr(t_i[i])*sil*2,  repr(mi/sil/2), repr(t_i[i]), repr(mi/sil/2-t_i[i]);
-    print time.time()-t0
-
-
-    print N.summary()
+        print(i, repr(mi),  repr(t_i[i])*sil*2,  repr(mi/sil/2), repr(t_i[i]), repr(mi/sil/2-t_i[i]));
+    print(time.time()-t0)
+
+
+    print(N.summary())
     show()
     0/0
-    print binomial_coeff(10, 7)
-    print multinomial_coeff(10, [3, 3, 4])
-    print multinomial_coeff(13, [7, 2, 4])
-    print multinomial_coeff(21, [9, 8, 4])
+    print(binomial_coeff(10, 7))
+    print(multinomial_coeff(10, [3, 3, 4]))
+    print(multinomial_coeff(13, [7, 2, 4]))
+    print(multinomial_coeff(21, [9, 8, 4]))
     0/0
 
-    from standard_distr import *
+    from .standard_distr import *
     from pylab import *
 
-    print estimateTailExponent(LevyDistr(), pos = True)
+    print(estimateTailExponent(LevyDistr(), pos = True))
     L = LevyDistr()
     L.summary()
 
@@ -626,7 +626,7 @@
         S = S + S
         subplot(211)
         (S/(2**(i))).plot(xmin=0,xmax=50)
-        print i,
+        print(i, end=' ')
         (S/(2**(i))).summary()
         subplot(212)
         r = S.get_piecewise_pdf() - S_1.get_piecewise_pdf()
@@ -670,19 +670,19 @@
     from numpy import ones_like, zeros_like
     def _pole_test(f, x, pos = True, deriv = False):
         return str(testPole(f, x, pos, deriv = deriv)) + "   " + str(estimateDegreeOfPole(f, x, pos)) + "   " + str(estimateDegreeOfPole(f, x, pos, deriv = True))
-    print "0,", _pole_test(lambda x: ones_like(x), 0)
-    print "0',", _pole_test(lambda x: ones_like(x), 0, deriv = True)
-    print "1,", _pole_test(lambda x: zeros_like(x), 0)
-    print "x,", _pole_test(lambda x: x, 0)
-    print "x',", _pole_test(lambda x: x, 0, deriv = True)
-    print "x**1.5,", _pole_test(lambda x: x**1.5, 0)
-    print "x**0.5,", _pole_test(lambda x: x**0.5, 0)
-    print "-log(x),", _pole_test(lambda x: -log(x), 0)
-    print "-log(sqrt(x)),", _pole_test(lambda x: -log(sqrt(x)), 0)
-    print "-log(-x),", _pole_test(lambda x: -log(-x), 0, pos = False)
-    print "1+x**0.5,", _pole_test(lambda x: 1+x**0.5, 0)
-    print "(1+x**0.5)',", _pole_test(lambda x: 1+x**0.5, 0, deriv = True)
-    print "x*log(x),", _pole_test(lambda x: x*log(x), 0)
-    print _pole_test(lambda x: 1+(1*x+7)*x**-2.5, 0)
-    print testPole(lambda x: 1.0/abs(2*x-1), 0.5, pos= False)
-    print testPole(lambda x: 9.0*abs(2*x-1), 0.5, pos= True)
+    print("0,", _pole_test(lambda x: ones_like(x), 0))
+    print("0',", _pole_test(lambda x: ones_like(x), 0, deriv = True))
+    print("1,", _pole_test(lambda x: zeros_like(x), 0))
+    print("x,", _pole_test(lambda x: x, 0))
+    print("x',", _pole_test(lambda x: x, 0, deriv = True))
+    print("x**1.5,", _pole_test(lambda x: x**1.5, 0))
+    print("x**0.5,", _pole_test(lambda x: x**0.5, 0))
+    print("-log(x),", _pole_test(lambda x: -log(x), 0))
+    print("-log(sqrt(x)),", _pole_test(lambda x: -log(sqrt(x)), 0))
+    print("-log(-x),", _pole_test(lambda x: -log(-x), 0, pos = False))
+    print("1+x**0.5,", _pole_test(lambda x: 1+x**0.5, 0))
+    print("(1+x**0.5)',", _pole_test(lambda x: 1+x**0.5, 0, deriv = True))
+    print("x*log(x),", _pole_test(lambda x: x*log(x), 0))
+    print(_pole_test(lambda x: 1+(1*x+7)*x**-2.5, 0))
+    print(testPole(lambda x: 1.0/abs(2*x-1), 0.5, pos= False))
+    print(testPole(lambda x: 9.0*abs(2*x-1), 0.5, pos= True))
--- ./vartransforms.py	(original)
+++ ./vartransforms.py	(refactored)
@@ -198,9 +198,9 @@
     def var_change(self, x):
         #assert all(x >= self.L)
         if ~all(x >= self.L):
-            print "assert all(x >= self.L)"
-            print x
-            print x < self.L
+            print("assert all(x >= self.L)")
+            print(x)
+            print(x < self.L)
         t = (x - self.L - self.c) / (x - self.L + self.c)
         return t
     def inv_var_change(self, t):
@@ -222,9 +222,9 @@
         #assert all(x <= self.U)
         
         if ~all(x <= self.U):
-            print "assert all(x >= self.L)"
-            print x
-            print x < self.U
+            print("assert all(x >= self.L)")
+            print(x)
+            print(x < self.U)
         t = (-(x - self.U) - self.c) / (-(x - self.U) + self.c)
         return t
     def inv_var_change(self, t):
@@ -264,11 +264,11 @@
 
 if __name__ == "__main__":
     vt = VarTransformAlgebraic_PMInf()
-    print vt.inv_var_change_with_mask(array([-1,0,1]))
-    print vt.inv_var_change_with_mask(-1)
-    print vt.apply_with_inv_transform(lambda x: x+1, array([-1,0,1]))
-    print vt.apply_with_inv_transform(lambda x: x+1, 0)
-    print vt.apply_with_inv_transform(lambda x: x+1, -1)
+    print(vt.inv_var_change_with_mask(array([-1,0,1])))
+    print(vt.inv_var_change_with_mask(-1))
+    print(vt.apply_with_inv_transform(lambda x: x+1, array([-1,0,1])))
+    print(vt.apply_with_inv_transform(lambda x: x+1, 0))
+    print(vt.apply_with_inv_transform(lambda x: x+1, -1))
 
     from numpy import exp
     from pylab import show
--- ./bindings/PacalServer.py	(original)
+++ ./bindings/PacalServer.py	(refactored)
@@ -9,7 +9,7 @@
             summ = self.ans.summary_map()
             str = " " + self.ans.getName() +"\n"
             for i in ['mean', 'std', 'var', 'tailexp', 'median', 'medianad', 'iqrange(0.025)',  'range', 'ci(0.05)', 'int_err']:
-                if summ.has_key(i): 
+                if i in summ: 
                     str += '{0:{align}20}'.format(i, align = '>') + " = " + "{0}".format(repr(summ[i]))+ "\n"     
             return str
         else:
@@ -17,7 +17,7 @@
         
     def summary(self):
         if isinstance(self.ans, distr.Distr):
-            return [self.ans.summary_map().keys(), self.ans.summary_map().values()]
+            return [list(self.ans.summary_map().keys()), list(self.ans.summary_map().values())]
         else:
             return None  
         
@@ -41,11 +41,11 @@
         else: 
             return self.ans    
     def execpacal(self, cmd):
-        exec cmd
+        exec(cmd)
         return
 
 if __name__=='__main__':
-    print "Registering COM server..."
+    print("Registering COM server...")
     import win32com.server.register
 #    p = PacalServer()
 #    print p.summary()
--- ./depvars/copulas.py	(original)
+++ ./depvars/copulas.py	(refactored)
@@ -156,7 +156,7 @@
         #print params.integration_infinite.exponent
         if L > U:
             if params.segments.debug_info:
-                print "Warning: reversed integration interval, returning 0"
+                print("Warning: reversed integration interval, returning 0")
             return 0, 0
         if L == U:
             return 0, 0
@@ -187,7 +187,7 @@
         elif L<U:
             i, e = integrate_fejer2_pminf(fun, debug_info = debug_info, debug_plot = debug_plot, exponent = params.integration_infinite.exponent,)
         else:
-            print "errors in _conv_div: x, segi, segj, L, U =", L, U
+            print("errors in _conv_div: x, segi, segj, L, U =", L, U)
         return i,e
  
     def cov(self, i=None, j=None):
@@ -199,7 +199,7 @@
             gmean = g.mean()           RefactoringTool: Refactored ./depvars/models.py

             f0, f1 = f.get_piecewise_pdf().range()
             g0, g1 = g.get_piecewise_pdf().range() 
-            print fmean, gmean, var, c_var, f0, f1, g0, g1
+            print(fmean, gmean, var, c_var, f0, f1, g0, g1)
             if i == j:
                 c, e = c, e = integrate_fejer2(lambda x: (x - fmean) ** 2 * f.pdf(x), f0, f1)                  
             else:
@@ -426,12 +426,12 @@
         pi = 1;
         for i in range(self.d):
             pi *= self.fi_deriv(vars[i])
-        print "si=\n", pprint(si)
-        print "pi=\n", pprint(pi)
-        print "C=\n", pprint(self.fi_inv(si))
+        print("si=\n", pprint(si))
+        print("pi=\n", pprint(pi))
+        print("C=\n", pprint(self.fi_inv(si)))
         #print "C=\n", pprint(self.ccdf(*tuple(vars)))
         #print "c=\n", pprint(sympy.simplify(self.fi_inv_nth_deriv(si) * pi))
-        print "c=\n", pprint(self.fi_inv_nth_deriv(si) * pi)
+        print("c=\n", pprint(self.fi_inv_nth_deriv(si) * pi))
         #print "c=\n", pprint(self.cpdf(*tuple(vars)))
     def tau_c(self):
         return 1 + 4 * integrate_fejer2(lambda t : self.fi(t) / self.fi_deriv(t), 0, 1)[0]
@@ -574,16 +574,16 @@
         return NDFun(self.d, self.Vars, fun_)
     def debug_info(self):
         #self.fi_inv_defiv = simplify(sympy.diff(self.sym_fi_inv(self.s, self.theta), self.s))
-        print "theta=", self.theta
-        print "fi(theta)=", self.fi_(self.t, sympy.Symbol("theta"))
-        print "fi=\n", pprint(self.sym_fi) 
-        print "fi_deriv=\n", pprint(self.sym_fi_deriv) 
-        print "fi_inv=\n", self.sym_fi_inv, ",\n", pprint(self.sym_fi_inv) 
-        print "fi_inv_nth_deriv=\n", pprint(self.sym_fi_inv_nth_deriv) 
-        print "fi=\n", sympy.latex(self.sym_fi) 
-        print "fi_deriv=\n", sympy.latex(self.sym_fi_deriv) 
-        print "fi_inv=\n", self.sym_fi_inv, ",\n", sympy.latex(self.sym_fi_inv) 
-        print "fi_inv_nth_deriv=\n", sympy.latex(self.sym_fi_inv_nth_deriv) 
+        print("theta=", self.theta)
+        print("fi(theta)=", self.fi_(self.t, sympy.Symbol("theta")))
+        print("fi=\n", pprint(self.sym_fi)) 
+        print("fi_deriv=\n", pprint(self.sym_fi_deriv)) 
+        print("fi_inv=\n", self.sym_fi_inv, ",\n", pprint(self.sym_fi_inv)) 
+        print("fi_inv_nth_deriv=\n", pprint(self.sym_fi_inv_nth_deriv)) 
+        print("fi=\n", sympy.latex(self.sym_fi)) 
+        print("fi_deriv=\n", sympy.latex(self.sym_fi_deriv)) 
+        print("fi_inv=\n", self.sym_fi_inv, ",\n", sympy.latex(self.sym_fi_inv)) 
+        print("fi_inv_nth_deriv=\n", sympy.latex(self.sym_fi_inv_nth_deriv)) 
     def rand2d_invcdf(self, n):
         u = self.marginals[0].rand_invcdf(n)
         t = UniformDistr().rand(n)
@@ -755,7 +755,7 @@
     """
     f = F.get_piecewise_pdf()
     g = G.get_piecewise_pdf()
-    if  p + q <> 1.0 :
+    if  p + q != 1.0 :
         p1 = abs(p) / (abs(p) + abs(q))
         q = abs(q) / (abs(p) + abs(q))
         p = p1;
@@ -834,7 +834,7 @@
     return wyn
 if __name__ == "__main__":
     from pylab import *
-    from nddistr import plot_2d_distr
+    from .nddistr import plot_2d_distr
 #    # ========= ArchimedeanCopulas tests ============================
 #    A = ArchimedeanSymbolicCopula(fi=lambda t, theta : 1 / theta * (t ** (-theta) - 1),
 #                          #fi_inv=lambda s, theta : (1+ theta*s) ** (-1/theta),
--- ./depvars/models.py	(original)
+++ ./depvars/models.py	(refactored)
@@ -66,7 +66,7 @@
             s += "   " + str(rv.getSymname()) + " ~ " + str(rv.getName()) + "\n"
         s += "dep vars:  " + ", ".join(str(rv.getSymname()) for rv in self.dep_rvs) + "\n"
         s += "Equations:\n"
-        for rv, eq in self.rv_to_equation.iteritems():
+        for rv, eq in self.rv_to_equation.items():
             s += str(rv.getSymname()) + " = " + str(eq) + "(" + str(self.eval_var(rv)) + ")\n"
         s += str(self.nddistr)
         s += "\n"
@@ -74,7 +74,7 @@
         return s
 
     def prepare_var(self, var):
-        if isinstance(var, basestring):
+        if isinstance(var, str):
             var = self.sym_to_rv[sympy.Symbol(var)]
         elif isinstance(var, sympy.Symbol):
             var = self.sym_to_rv[var]
@@ -83,7 +83,7 @@
         """Children of a variable."""
         ch = []
         vsym = var.getSymname()
-        for rv, eq in self.rv_to_equation.iteritems():
+        for rv, eq in self.rv_to_equation.items():
             if vsym in set(eq.atoms(sympy.Symbol)):
                 ch.append(rv)
         return ch
@@ -95,7 +95,7 @@
         free_var = self.prepare_var(free_var)
         dep_var = self.prepare_var(dep_var)
         if params.models.debug_info:
-            print "exchange free variable: ", free_var.getSymname(), "with dependent variable", dep_var.getSymname()
+            print("exchange free variable: ", free_var.getSymname(), "with dependent variable", dep_var.getSymname())
         if not self.is_free(free_var):
             raise RuntimeError("First exchanged variable must be free")
         if not self.is_dependent(dep_var):
@@ -108,9 +108,9 @@
                 raise RuntimeError("Dependent variable has a nonfree parent")
         var_changes, equation = self.var_change_helper(free_var, dep_var)
         if len(var_changes) != 1:
-            print "Equation:", equation, "has multiple solutions"
+            print("Equation:", equation, "has multiple solutions")
             for vc in var_changes:
-                print vc[0]
+                print(vc[0])
             raise RuntimeError("Equations with multiple solutions are not supported")
             #var_changes = var_changes[:1]
 
@@ -120,7 +120,7 @@
         self.dep_rvs.append(free_var)
         self.dep_rvs.remove(dep_var)
         del self.rv_to_equation[dep_var]
-        for rv, eq in self.rv_to_equation.iteritems():
+        for rv, eq in self.rv_to_equation.items():
             if free_var.getSymname() in set(eq.atoms(sympy.Symbol)):
                 self.rv_to_equation[rv] = eq.subs(free_var.getSymname(), inv_transf)
         self.rv_to_equation[free_var] = inv_transf
@@ -152,13 +152,13 @@
             if params.models.debug_info:
                 #print "vars to change: ", free_var.getSymname(), " <- ", dep_var.getSymname(), "=", self.rv_to_equation[dep_var]
                 #print "equation: ", dep_var.getSymname(), "=", self.rv_to_equation[dep_var]
-                print "substitution: ", free_var.getSymname(), "=", uj,
+                print("substitution: ", free_var.getSymname(), "=", uj, end=' ')
                 #print "variables: ", uj_symbols, inv_transf_vars
 
             # Jacobian
             #J = sympy.Abs(sympy.diff(uj, dep_var.getSymname()))
             J = sympy.diff(uj, dep_var.getSymname())
-            print J.atoms()
+            print(J.atoms())
             J_symbols = list(sorted(J.atoms(sympy.Symbol), key = str))
             if len(J_symbols) > 0:
                 jacobian_vars = [self.sym_to_rv[s] for s in J_symbols]
@@ -169,7 +169,7 @@
                 jacobian_vars = []
 
             if params.models.debug_info:
-                print ";  Jacobian=", J
+                print(";  Jacobian=", J)
             #print "variables: ", J_symbols, jacobian_vars
 
             var_changes.append((uj, inv_transf, inv_transf_vars, jacobian))
@@ -177,18 +177,18 @@
 
     def subst_for_rv_in_children(self, var, Xsym):
         """Substitute Xsym for occurrences of var in its children"""
-        for rv, eq in self.rv_to_equation.iteritems():
+        for rv, eq in self.rv_to_equation.items():
             if var.getSymname() in set(eq.atoms(sympy.Symbol)):
                 self.rv_to_equation[rv] = eq.subs(var.getSymname(), Xsym)
 
     def eliminate(self, var):
         var = self.prepare_var(var)
         if params.models.debug_info:
-            print "eliminate variable: ", var.getSymname(),
+            print("eliminate variable: ", var.getSymname(), end=' ')
         if var in self.free_rvs:
             if params.models.debug_info:
-                print " eliminate free via integration"
-            for rv, eq in self.rv_to_equation.iteritems():
+                print(" eliminate free via integration")
+            for rv, eq in self.rv_to_equation.items():
                 if var.getSymname() in set(eq.atoms(sympy.Symbol)):
                     raise RuntimeError("Cannot eliminate free variable on which other variables depend")
             self.nddistr = self.nddistr.eliminate(var)
@@ -196,7 +196,7 @@
             self.all_vars.remove(var)
         elif var in self.dep_rvs:
             if params.models.debug_info:
-                print " eliminate dependent via substitution"
+                print(" eliminate dependent via substitution")
             subs_eq = self.rv_to_equation[var]
             del self.rv_to_equation[var]
             self.subst_for_rv_in_children(var, subs_eq)
@@ -211,22 +211,22 @@
             self.eliminate(var)
     def unchain(self, vars, excluded=[]):
         vars_to_unchain = set(vars) - set(self.free_rvs)
-        print "unchain variables: ", ", ".join(str(rv.getSymname()) for rv in vars_to_unchain)
-        print "unchain variables: ",self.are_free(vars)
-        print "unchain variables: ",self.are_free(vars_to_unchain)
-        print ": ", vars_to_unchain
+        print("unchain variables: ", ", ".join(str(rv.getSymname()) for rv in vars_to_unchain))
+        print("unchain variables: ",self.are_free(vars))
+        print("unchain variables: ",self.are_free(vars_to_unchain))
+        print(": ", vars_to_unchain)
         for i in range(len(vars_to_unchain)):
             for var in vars_to_unchain:
                 #print ">>>>>>.", var.getSymname(), self.rv_to_equation[var]
                 #print ">>", self.rv_to_equation[var].atoms
                 if self.is_dependent(var) and self.are_free(self.rv_to_equation[var].atoms()):
                     for a in self.rv_to_equation[var].atoms():
-                        print ">", a
+                        print(">", a)
                         av = self.prepare_var(a)
-                        print ">=", av
-                        print self.__str__()
+                        print(">=", av)
+                        print(self.__str__())
                         if self.is_free(av) and not av in set(excluded):
-                            print "varschangeL:", av.getSymname(), var.getSymname()
+                            print("varschangeL:", av.getSymname(), var.getSymname())
                             self.varschange(av, var)
                             break
 
@@ -249,7 +249,7 @@
             cond[v] = x
         ii=0
         while wanted_rvs != set(M.all_vars):
-            print "OUTER LOOP| wanted:", [tmp_rv.getSymname() for tmp_rv in wanted_rvs], "all:", [tmp_rv.getSymname() for tmp_rv in M.all_vars], "dep:", [tmp_rv.getSymname() for tmp_rv in M.dep_rvs]
+            print("OUTER LOOP| wanted:", [tmp_rv.getSymname() for tmp_rv in wanted_rvs], "all:", [tmp_rv.getSymname() for tmp_rv in M.all_vars], "dep:", [tmp_rv.getSymname() for tmp_rv in M.dep_rvs])
             # eliminate all dangling variables
             to_remove = []
             for v in M.dep_rvs:
@@ -273,16 +273,16 @@
             exchanged_vars = set()
 
             while wanted_rvs | exchanged_vars != set(M.all_vars):
-                print "INNER LOOP| wanted:", [tmp_rv.getSymname() for tmp_rv in wanted_rvs], "exchanged:", [tmp_rv.getSymname() for tmp_rv in exchanged_vars], "all:", [tmp_rv.getSymname() for tmp_rv in M.all_vars]
+                print("INNER LOOP| wanted:", [tmp_rv.getSymname() for tmp_rv in wanted_rvs], "exchanged:", [tmp_rv.getSymname() for tmp_rv in exchanged_vars], "all:", [tmp_rv.getSymname() for tmp_rv in M.all_vars])
                 #print M.nddistr
                 # find a free var to eliminate
                 ii += 1
                 if params.models.debug_info:
-                    print "---------------step:", ii
+                    print("---------------step:", ii)
                     M.toGraphwiz(f =open("file"+str(ii)+".dot","w+"))
-                    print M
-                    print "---", ii, " ---> #free_vars:", len(M.free_rvs), "#dep_vars:", len(M.dep_rvs), "#eqns=", len(M.rv_to_equation.keys()), "sum=", (len(M.free_rvs) + len(M.dep_rvs)+len(M.rv_to_equation.keys()))
-                    print "------> #free_vars:", len(wanted_rvs), "#dep_vars:", len(exchanged_vars)
+                    print(M)
+                    print("---", ii, " ---> #free_vars:", len(M.free_rvs), "#dep_vars:", len(M.dep_rvs), "#eqns=", len(list(M.rv_to_equation.keys())), "sum=", (len(M.free_rvs) + len(M.dep_rvs)+len(list(M.rv_to_equation.keys()))))
+                    print("------> #free_vars:", len(wanted_rvs), "#dep_vars:", len(exchanged_vars))
                     if have_pgv:
                         G = pgv.AGraph("file"+str(ii)+".dot")
                         G.layout("dot")
@@ -320,7 +320,7 @@
                         key = (1*(fv in wanted_rvs), (nparents-1)*(nchildren-1)) # heuristic for deciding which vars to exchange
                         #key = ((nparents-1 + nterms)*(nchildren-1), 1*(fv in wanted_rvs)) # heuristic for deciding which vars to exchange
                         pairs.append((key, fv, dv))
-                print [(key, fv.getSymname(), dv.getSymname()) for key, fv, dv in sorted(pairs)]
+                print([(key, fv.getSymname(), dv.getSymname()) for key, fv, dv in sorted(pairs)])
                 if len(pairs) > 0:
                     pairs.sort()
                     _key, fv, dv = pairs[0]
@@ -334,11 +334,11 @@
                     break
         if params.models.debug_info:
             ii += 1
-            print "---===-=-=-===-=--=", ii
-            print "==",M.toGraphwiz(f =open("file"+str(ii)+".dot","w+"))
-            print M
-            print "---", ii, " ---> #free_vars:", len(M.free_rvs), "#dep_vars:", len(M.dep_rvs), "#eqns=", len(M.rv_to_equation.keys()), "sum=", (len(M.free_rvs) + len(M.dep_rvs)+len(M.rv_to_equation.keys()))
-            print "------> #free_vars:", len(wanted_rvs), "#dep_vars:", len(exchanged_vars)
+            print("---===-=-=-===-=--=", ii)
+            print("==",M.toGraphwiz(f =open("file"+str(ii)+".dot","w+")))
+            print(M)
+            print("---", ii, " ---> #free_vars:", len(M.free_rvs), "#dep_vars:", len(M.dep_rvs), "#eqns=", len(list(M.rv_to_equation.keys())), "sum=", (len(M.free_rvs) + len(M.dep_rvs)+len(list(M.rv_to_equation.keys()))))
+            print("------> #free_vars:", len(wanted_rvs), "#dep_vars:", len(exchanged_vars))
             if have_pgv:
                 G = pgv.AGraph("file"+str(ii)+".dot")
                 G.layout("dot")
@@ -371,7 +371,7 @@
                 else:
                     note += 1000
         else:
-            for rv, eq in self.rv_to_equation.iteritems():
+            for rv, eq in self.rv_to_equation.items():
                 if var.getSymname() in set(eq.atoms(sympy.Symbol)):
                     note += 1
         return note
@@ -379,7 +379,7 @@
     def condition(self, var, X, **kwargs):
         var = self.prepare_var(var)
         if params.models.debug_info:
-            print "condition on variable: ",  var.getSymname(), "=" ,X
+            print("condition on variable: ",  var.getSymname(), "=" ,X)
         if not self.is_free(var):
             raise RuntimeError("You can only condition on free variables")
         self.subst_for_rv_in_children(var, sympy.S(X))
@@ -434,15 +434,15 @@
         return var in self.dep_rvs
 
     def toGraphwiz(self, f = sys.stdout):
-        print >>f, "digraph G {rankdir = BT"
+        print("digraph G {rankdir = BT", file=f)
         for key in self.free_rvs:
